  0:	proc  - (:root:) creates proc  0 (Emisor)
spin: client-server.pml:92, redundant skip
  0:	proc  - (:root:) creates proc  1 (Receptor)
  0:	proc  - (:root:) creates proc  2 (Receptor)
  1:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]

  2:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]

valor del flag 0   3:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]
		queue 1 (env): 

  4:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,3,0]
  4:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,3,0]

  5:	proc  1 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,3,0]
  5:	proc  1 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 1 (env): 
		Receptor(1):x = 3
		Receptor(1):bitrecibido = 0

lei una vez  6:	proc  1 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]
		queue 1 (env): 

  7:	proc  1 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]

  8:	proc  1 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(1):miArch[0] = 3
		Receptor(1):miArch[1] = 0
		Receptor(1):miArch[2] = 0
		Receptor(1):miArch[3] = 0

  9:	proc  1 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		queue 2 (conf): 
		Receptor(1):m = 1

 10:	proc  1 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		Receptor(1):bitanterior = 0

 11:	proc  1 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]
		queue 2 (conf): 
		queue 1 (env): 

confirma recibido 12:	proc  1 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]
		queue 2 (conf): 
		queue 1 (env): 

 13:	proc  1 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,0]
 13:	proc  1 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,0]

 14:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,0]
 14:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		Emisor(0):bitrecibido = 0

 15:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

 16:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		Emisor(0):bitenvio = 1

me contestaron, voy a aumentar el flag 17:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]

 18:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		queue 1 (env): 
		Emisor(0):flag = 1

 19:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]
		queue 1 (env): 

 20:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]
		queue 1 (env): 

 21:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]
		queue 1 (env): 

 22:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

 23:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]
		queue 1 (env): 

 24:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]
		queue 1 (env): 

valor del flag 1  25:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]
		queue 1 (env): 

 26:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,3,1]
 26:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,3,1]

 27:	proc  1 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,3,1]
 27:	proc  1 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 1 (env): 
		Receptor(1):x = 3
		Receptor(1):bitrecibido = 1

lei una vez 28:	proc  1 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]
		queue 2 (conf): 
		queue 1 (env): 

 29:	proc  1 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]
		queue 1 (env): 

